Filename,Dominant Frequency (Hz),Category
high_289.wav,8849.00,High Frequency
high_29.wav,7021.00,High Frequency
high_290.wav,6218.00,High Frequency
high_291.wav,6501.00,High Frequency
high_292.wav,6156.00,High Frequency
high_293.wav,8790.00,High Frequency
high_294.wav,4549.00,High Frequency
high_295.wav,5152.00,High Frequency
high_296.wav,7973.00,High Frequency
high_297.wav,2710.00,High Frequency
high_298.wav,2388.00,High Frequency
high_299.wav,7998.00,High Frequency
high_3.wav,5063.00,High Frequency
high_30.wav,8286.00,High Frequency
high_300.wav,9744.00,High Frequency
high_301.wav,5069.00,High Frequency
high_302.wav,9686.00,High Frequency
high_303.wav,3875.00,High Frequency
high_304.wav,4981.00,High Frequency
high_305.wav,2818.00,High Frequency
high_306.wav,7105.00,High Frequency
high_307.wav,3911.00,High Frequency
high_308.wav,9721.00,High Frequency
high_309.wav,8217.00,High Frequency
high_31.wav,7311.00,High Frequency
high_310.wav,8688.00,High Frequency
high_311.wav,2665.00,High Frequency
high_312.wav,3088.00,High Frequency
high_313.wav,3429.00,High Frequency
high_314.wav,4669.00,High Frequency
high_315.wav,6503.00,High Frequency
high_316.wav,3996.00,High Frequency
high_317.wav,2452.00,High Frequency
high_318.wav,3879.00,High Frequency
high_319.wav,2442.00,High Frequency
high_32.wav,4336.00,High Frequency
high_320.wav,6658.00,High Frequency
high_321.wav,2646.00,High Frequency
high_322.wav,9748.00,High Frequency
high_323.wav,5174.00,High Frequency
high_324.wav,3901.00,High Frequency
high_325.wav,8845.00,High Frequency
high_326.wav,3759.00,High Frequency
high_327.wav,2878.00,High Frequency
high_328.wav,3399.00,High Frequency
high_329.wav,4022.00,High Frequency
high_33.wav,7475.00,High Frequency
high_330.wav,3687.00,High Frequency
high_331.wav,3914.00,High Frequency
high_332.wav,2178.00,High Frequency
high_34.wav,8464.00,High Frequency
high_35.wav,6536.00,High Frequency
high_36.wav,2472.00,High Frequency
high_37.wav,5567.00,High Frequency
high_38.wav,9819.00,High Frequency
high_39.wav,8081.00,High Frequency
high_4.wav,7439.00,High Frequency
high_40.wav,5121.00,High Frequency
high_41.wav,5155.00,High Frequency
high_42.wav,7349.00,High Frequency
high_43.wav,4202.00,High Frequency
high_44.wav,7353.00,High Frequency
high_45.wav,7814.00,High Frequency
high_46.wav,2663.00,High Frequency
high_47.wav,9380.00,High Frequency
high_48.wav,8777.00,High Frequency
high_49.wav,2181.00,High Frequency
high_5.wav,4712.00,High Frequency
high_50.wav,4306.00,High Frequency
high_51.wav,2845.00,High Frequency
high_52.wav,8635.00,High Frequency
high_53.wav,3411.00,High Frequency
high_54.wav,3447.00,High Frequency
high_55.wav,9298.00,High Frequency
high_56.wav,9425.00,High Frequency
high_57.wav,3016.00,High Frequency
high_58.wav,5830.00,High Frequency
high_59.wav,4852.00,High Frequency
high_6.wav,2478.00,High Frequency
high_60.wav,2984.00,High Frequency
high_61.wav,4607.00,High Frequency
high_62.wav,3266.00,High Frequency
high_63.wav,7694.00,High Frequency
high_64.wav,9120.00,High Frequency
high_65.wav,6089.00,High Frequency
high_66.wav,4766.00,High Frequency
high_67.wav,2176.00,High Frequency
high_68.wav,6006.00,High Frequency
high_69.wav,3558.00,High Frequency
high_7.wav,3446.00,High Frequency
high_70.wav,8792.00,High Frequency
high_71.wav,9984.00,High Frequency
high_72.wav,6112.00,High Frequency
high_73.wav,2793.00,High Frequency
high_74.wav,3351.00,High Frequency
high_75.wav,2297.00,High Frequency
high_76.wav,7400.00,High Frequency
high_77.wav,5682.00,High Frequency
high_78.wav,8566.00,High Frequency
high_79.wav,7687.00,High Frequency
high_8.wav,3779.00,High Frequency
high_80.wav,9298.00,High Frequency
high_81.wav,6658.00,High Frequency
high_82.wav,6233.00,High Frequency
high_83.wav,6159.00,High Frequency
high_84.wav,2697.00,High Frequency
high_85.wav,4984.00,High Frequency
high_86.wav,8059.00,High Frequency
high_87.wav,3212.00,High Frequency
high_88.wav,5867.00,High Frequency
high_89.wav,7630.00,High Frequency
high_9.wav,7191.00,High Frequency
high_90.wav,2391.00,High Frequency
high_91.wav,2586.00,High Frequency
high_92.wav,5238.00,High Frequency
high_93.wav,6566.00,High Frequency
high_94.wav,9398.00,High Frequency
high_95.wav,2636.00,High Frequency
high_96.wav,8055.00,High Frequency
high_97.wav,9820.00,High Frequency
high_98.wav,5688.00,High Frequency
high_99.wav,6861.00,High Frequency
low_0.wav,232.00,Low Frequency
low_1.wav,133.00,Low Frequency
low_10.wav,99.00,Low Frequency
low_100.wav,245.00,Low Frequency
low_101.wav,85.00,Low Frequency
low_102.wav,234.00,Low Frequency
low_103.wav,60.00,Low Frequency
low_104.wav,171.00,Low Frequency
low_105.wav,231.00,Low Frequency
low_106.wav,195.00,Low Frequency
low_107.wav,114.00,Low Frequency
low_108.wav,158.00,Low Frequency
low_109.wav,171.00,Low Frequency
low_11.wav,238.00,Low Frequency
low_110.wav,200.00,Low Frequency
low_111.wav,90.00,Low Frequency
low_112.wav,119.00,Low Frequency
low_113.wav,161.00,Low Frequency
low_114.wav,59.00,Low Frequency
low_115.wav,228.00,Low Frequency
low_116.wav,136.00,Low Frequency
low_117.wav,157.00,Low Frequency
low_118.wav,223.00,Low Frequency
low_119.wav,131.00,Low Frequency
low_12.wav,103.00,Low Frequency
low_120.wav,61.00,Low Frequency
low_121.wav,95.00,Low Frequency
low_122.wav,236.00,Low Frequency
low_123.wav,244.00,Low Frequency
low_124.wav,196.00,Low Frequency
low_125.wav,113.00,Low Frequency
low_126.wav,179.00,Low Frequency
low_127.wav,133.00,Low Frequency
low_128.wav,129.00,Low Frequency
low_129.wav,111.00,Low Frequency
low_13.wav,239.00,Low Frequency
low_130.wav,160.00,Low Frequency
low_131.wav,191.00,Low Frequency
low_132.wav,220.00,Low Frequency
low_133.wav,184.00,Low Frequency
low_134.wav,150.00,Low Frequency
low_135.wav,194.00,Low Frequency
low_136.wav,82.00,Low Frequency
low_137.wav,127.00,Low Frequency
low_138.wav,176.00,Low Frequency
low_139.wav,161.00,Low Frequency
low_14.wav,56.00,Low Frequency
low_140.wav,239.00,Low Frequency
low_141.wav,75.00,Low Frequency
low_142.wav,207.00,Low Frequency
low_143.wav,167.00,Low Frequency
low_144.wav,141.00,Low Frequency
low_145.wav,241.00,Low Frequency
low_146.wav,110.00,Low Frequency
low_147.wav,125.00,Low Frequency
low_148.wav,153.00,Low Frequency
low_149.wav,201.00,Low Frequency
low_15.wav,155.00,Low Frequency
low_150.wav,113.00,Low Frequency
low_151.wav,91.00,Low Frequency
low_152.wav,93.00,Low Frequency
low_153.wav,245.00,Low Frequency
low_154.wav,136.00,Low Frequency
low_155.wav,170.00,Low Frequency
low_156.wav,106.00,Low Frequency
low_157.wav,122.00,Low Frequency
low_158.wav,105.00,Low Frequency
low_159.wav,188.00,Low Frequency
low_16.wav,162.00,Low Frequency
low_160.wav,137.00,Low Frequency
low_161.wav,247.00,Low Frequency
low_162.wav,170.00,Low Frequency
low_163.wav,114.00,Low Frequency
low_164.wav,103.00,Low Frequency
low_165.wav,143.00,Low Frequency
low_166.wav,73.00,Low Frequency
low_167.wav,50.00,Low Frequency
low_168.wav,172.00,Low Frequency
low_169.wav,124.00,Low Frequency
low_17.wav,51.00,Low Frequency
low_170.wav,121.00,Low Frequency
low_171.wav,242.00,Low Frequency
low_172.wav,52.00,Low Frequency
low_173.wav,144.00,Low Frequency
low_174.wav,202.00,Low Frequency
low_175.wav,165.00,Low Frequency
low_176.wav,81.00,Low Frequency
low_177.wav,245.00,Low Frequency
low_178.wav,61.00,Low Frequency
low_179.wav,171.00,Low Frequency
low_18.wav,88.00,Low Frequency
low_180.wav,151.00,Low Frequency
low_181.wav,125.00,Low Frequency
low_182.wav,112.00,Low Frequency
low_183.wav,102.00,Low Frequency
low_184.wav,130.00,Low Frequency
low_185.wav,126.00,Low Frequency
low_186.wav,93.00,Low Frequency
low_187.wav,62.00,Low Frequency
low_188.wav,177.00,Low Frequency
low_189.wav,248.00,Low Frequency
low_19.wav,139.00,Low Frequency
low_190.wav,188.00,Low Frequency
low_191.wav,143.00,Low Frequency
low_192.wav,213.00,Low Frequency
low_193.wav,109.00,Low Frequency
low_194.wav,236.00,Low Frequency
low_195.wav,177.00,Low Frequency
low_196.wav,125.00,Low Frequency
low_197.wav,239.00,Low Frequency
low_198.wav,55.00,Low Frequency
low_199.wav,222.00,Low Frequency
low_2.wav,64.00,Low Frequency
low_20.wav,228.00,Low Frequency
low_200.wav,238.00,Low Frequency
low_201.wav,236.00,Low Frequency
low_202.wav,69.00,Low Frequency
low_203.wav,216.00,Low Frequency
low_204.wav,217.00,Low Frequency
low_205.wav,201.00,Low Frequency
low_206.wav,248.00,Low Frequency
low_207.wav,109.00,Low Frequency
low_208.wav,174.00,Low Frequency
low_209.wav,61.00,Low Frequency
low_21.wav,73.00,Low Frequency
low_210.wav,83.00,Low Frequency
low_211.wav,76.00,Low Frequency
low_212.wav,155.00,Low Frequency
low_213.wav,217.00,Low Frequency
low_214.wav,214.00,Low Frequency
low_215.wav,148.00,Low Frequency
low_216.wav,88.00,Low Frequency
low_217.wav,55.00,Low Frequency
low_218.wav,110.00,Low Frequency
low_219.wav,129.00,Low Frequency
low_22.wav,163.00,Low Frequency
low_220.wav,225.00,Low Frequency
low_221.wav,128.00,Low Frequency
low_222.wav,97.00,Low Frequency
low_223.wav,62.00,Low Frequency
low_224.wav,209.00,Low Frequency
low_225.wav,164.00,Low Frequency
low_226.wav,222.00,Low Frequency
low_227.wav,243.00,Low Frequency
low_228.wav,103.00,Low Frequency
low_229.wav,124.00,Low Frequency
low_23.wav,111.00,Low Frequency
low_230.wav,89.00,Low Frequency
low_231.wav,173.00,Low Frequency
low_232.wav,163.00,Low Frequency
low_233.wav,84.00,Low Frequency
low_234.wav,53.00,Low Frequency
low_235.wav,204.00,Low Frequency
low_236.wav,98.00,Low Frequency
low_237.wav,74.00,Low Frequency
low_238.wav,129.00,Low Frequency
low_239.wav,79.00,Low Frequency
low_24.wav,178.00,Low Frequency
low_240.wav,83.00,Low Frequency
low_241.wav,172.00,Low Frequency
low_242.wav,214.00,Low Frequency
low_243.wav,166.00,Low Frequency
low_244.wav,164.00,Low Frequency
low_245.wav,84.00,Low Frequency
low_246.wav,154.00,Low Frequency
low_247.wav,73.00,Low Frequency
low_248.wav,164.00,Low Frequency
low_249.wav,176.00,Low Frequency
low_25.wav,68.00,Low Frequency
low_250.wav,136.00,Low Frequency
low_251.wav,173.00,Low Frequency
low_252.wav,142.00,Low Frequency
low_253.wav,57.00,Low Frequency
low_254.wav,105.00,Low Frequency
low_255.wav,204.00,Low Frequency
low_256.wav,197.00,Low Frequency
low_257.wav,239.00,Low Frequency
low_258.wav,221.00,Low Frequency
low_259.wav,234.00,Low Frequency
low_26.wav,94.00,Low Frequency
low_260.wav,117.00,Low Frequency
low_261.wav,130.00,Low Frequency
low_262.wav,185.00,Low Frequency
low_263.wav,221.00,Low Frequency
low_264.wav,152.00,Low Frequency
low_265.wav,129.00,Low Frequency
low_266.wav,76.00,Low Frequency
low_267.wav,120.00,Low Frequency
low_268.wav,104.00,Low Frequency
low_269.wav,199.00,Low Frequency
low_27.wav,68.00,Low Frequency
low_270.wav,234.00,Low Frequency
low_271.wav,222.00,Low Frequency
low_272.wav,108.00,Low Frequency
low_273.wav,62.00,Low Frequency
low_274.wav,151.00,Low Frequency
low_275.wav,82.00,Low Frequency
low_276.wav,173.00,Low Frequency
low_277.wav,98.00,Low Frequency
low_278.wav,240.00,Low Frequency
low_279.wav,97.00,Low Frequency
low_28.wav,172.00,Low Frequency
low_280.wav,172.00,Low Frequency
low_281.wav,98.00,Low Frequency
low_282.wav,228.00,Low Frequency
low_283.wav,126.00,Low Frequency
low_284.wav,82.00,Low Frequency
low_285.wav,184.00,Low Frequency
low_286.wav,218.00,Low Frequency
low_287.wav,78.00,Low Frequency
low_288.wav,139.00,Low Frequency
low_289.wav,203.00,Low Frequency
low_29.wav,76.00,Low Frequency
low_290.wav,152.00,Low Frequency
low_291.wav,66.00,Low Frequency
low_292.wav,75.00,Low Frequency
low_293.wav,189.00,Low Frequency
low_294.wav,179.00,Low Frequency
low_295.wav,172.00,Low Frequency
low_296.wav,241.00,Low Frequency
low_297.wav,76.00,Low Frequency
low_298.wav,151.00,Low Frequency
low_299.wav,203.00,Low Frequency
low_3.wav,65.00,Low Frequency
low_30.wav,154.00,Low Frequency
low_300.wav,122.00,Low Frequency
low_301.wav,230.00,Low Frequency
low_302.wav,76.00,Low Frequency
low_303.wav,148.00,Low Frequency
low_304.wav,104.00,Low Frequency
low_305.wav,99.00,Low Frequency
low_306.wav,120.00,Low Frequency
low_307.wav,201.00,Low Frequency
low_308.wav,139.00,Low Frequency
low_309.wav,203.00,Low Frequency
low_31.wav,243.00,Low Frequency
low_310.wav,74.00,Low Frequency
low_311.wav,240.00,Low Frequency
low_312.wav,119.00,Low Frequency
low_313.wav,138.00,Low Frequency
low_314.wav,249.00,Low Frequency
low_315.wav,64.00,Low Frequency
low_316.wav,91.00,Low Frequency
low_317.wav,113.00,Low Frequency
low_318.wav,58.00,Low Frequency
low_319.wav,94.00,Low Frequency
low_32.wav,199.00,Low Frequency
low_320.wav,70.00,Low Frequency
low_321.wav,60.00,Low Frequency
low_322.wav,162.00,Low Frequency
low_323.wav,154.00,Low Frequency
low_324.wav,120.00,Low Frequency
low_325.wav,124.00,Low Frequency
low_326.wav,87.00,Low Frequency
low_327.wav,151.00,Low Frequency
low_328.wav,221.00,Low Frequency
low_329.wav,68.00,Low Frequency
low_33.wav,155.00,Low Frequency
low_330.wav,247.00,Low Frequency
low_331.wav,167.00,Low Frequency
low_332.wav,112.00,Low Frequency
low_34.wav,79.00,Low Frequency
low_35.wav,197.00,Low Frequency
low_36.wav,128.00,Low Frequency
low_37.wav,76.00,Low Frequency
low_38.wav,54.00,Low Frequency
low_39.wav,181.00,Low Frequency
low_4.wav,71.00,Low Frequency
low_40.wav,105.00,Low Frequency
low_41.wav,227.00,Low Frequency
low_42.wav,243.00,Low Frequency
low_43.wav,165.00,Low Frequency
low_44.wav,85.00,Low Frequency
low_45.wav,127.00,Low Frequency
low_46.wav,65.00,Low Frequency
low_47.wav,86.00,Low Frequency
low_48.wav,94.00,Low Frequency
low_49.wav,226.00,Low Frequency
low_5.wav,149.00,Low Frequency
low_50.wav,208.00,Low Frequency
low_51.wav,191.00,Low Frequency
low_52.wav,124.00,Low Frequency
low_53.wav,142.00,Low Frequency
low_54.wav,59.00,Low Frequency
low_55.wav,144.00,Low Frequency
low_56.wav,226.00,Low Frequency
low_57.wav,245.00,Low Frequency
low_58.wav,222.00,Low Frequency
low_59.wav,78.00,Low Frequency
low_6.wav,63.00,Low Frequency
low_60.wav,74.00,Low Frequency
low_61.wav,240.00,Low Frequency
low_62.wav,70.00,Low Frequency
low_63.wav,139.00,Low Frequency
low_64.wav,117.00,Low Frequency
low_65.wav,112.00,Low Frequency
low_66.wav,132.00,Low Frequency
low_67.wav,142.00,Low Frequency
low_68.wav,163.00,Low Frequency
low_69.wav,237.00,Low Frequency
low_7.wav,200.00,Low Frequency
low_70.wav,213.00,Low Frequency
low_71.wav,187.00,Low Frequency
low_72.wav,178.00,Low Frequency
low_73.wav,191.00,Low Frequency
low_74.wav,233.00,Low Frequency
low_75.wav,202.00,Low Frequency
low_76.wav,195.00,Low Frequency
low_77.wav,152.00,Low Frequency
low_78.wav,193.00,Low Frequency
low_79.wav,103.00,Low Frequency
low_8.wav,100.00,Low Frequency
low_80.wav,197.00,Low Frequency
low_81.wav,250.00,Mid Frequency
low_82.wav,162.00,Low Frequency
low_83.wav,70.00,Low Frequency
low_84.wav,228.00,Low Frequency
low_85.wav,161.00,Low Frequency
low_86.wav,164.00,Low Frequency
low_87.wav,234.00,Low Frequency
low_88.wav,63.00,Low Frequency
low_89.wav,228.00,Low Frequency
low_9.wav,178.00,Low Frequency
low_90.wav,98.00,Low Frequency
low_91.wav,131.00,Low Frequency
low_92.wav,56.00,Low Frequency
low_93.wav,154.00,Low Frequency
low_94.wav,162.00,Low Frequency
low_95.wav,72.00,Low Frequency
low_96.wav,62.00,Low Frequency
low_97.wav,59.00,Low Frequency
low_98.wav,108.00,Low Frequency
low_99.wav,100.00,Low Frequency
mid_0.wav,1324.00,Mid Frequency
mid_1.wav,1939.00,Mid Frequency
mid_10.wav,1059.00,Mid Frequency
mid_100.wav,1629.00,Mid Frequency
mid_101.wav,578.00,Mid Frequency
mid_102.wav,1569.00,Mid Frequency
mid_103.wav,473.00,Mid Frequency
mid_104.wav,1047.00,Mid Frequency
mid_105.wav,399.00,Mid Frequency
mid_106.wav,523.00,Mid Frequency
mid_107.wav,1794.00,Mid Frequency
mid_108.wav,1895.00,Mid Frequency
mid_109.wav,519.00,Mid Frequency
mid_11.wav,619.00,Mid Frequency
mid_110.wav,483.00,Mid Frequency
mid_111.wav,365.00,Mid Frequency
mid_112.wav,815.00,Mid Frequency
mid_113.wav,434.00,Mid Frequency
mid_114.wav,1789.00,Mid Frequency
mid_115.wav,854.00,Mid Frequency
mid_116.wav,1737.00,Mid Frequency
mid_117.wav,673.00,Mid Frequency
mid_118.wav,1888.00,Mid Frequency
mid_119.wav,1473.00,Mid Frequency
mid_12.wav,899.00,Mid Frequency
mid_120.wav,912.00,Mid Frequency
mid_121.wav,1697.00,Mid Frequency
mid_122.wav,1696.00,Mid Frequency
mid_123.wav,1339.00,Mid Frequency
mid_124.wav,288.00,Mid Frequency
mid_125.wav,1022.00,Mid Frequency
mid_126.wav,422.00,Mid Frequency
mid_127.wav,1950.00,Mid Frequency
mid_128.wav,1002.00,Mid Frequency
mid_129.wav,1503.00,Mid Frequency
mid_13.wav,1685.00,Mid Frequency
mid_130.wav,1892.00,Mid Frequency
mid_131.wav,428.00,Mid Frequency
mid_132.wav,1732.00,Mid Frequency
mid_133.wav,1806.00,Mid Frequency
mid_134.wav,1278.00,Mid Frequency
mid_135.wav,1840.00,Mid Frequency
mid_136.wav,1192.00,Mid Frequency
mid_137.wav,613.00,Mid Frequency
mid_138.wav,1749.00,Mid Frequency
mid_139.wav,1389.00,Mid Frequency
mid_14.wav,1609.00,Mid Frequency
mid_140.wav,1629.00,Mid Frequency
mid_141.wav,856.00,Mid Frequency
mid_142.wav,874.00,Mid Frequency
mid_143.wav,868.00,Mid Frequency
mid_144.wav,1063.00,Mid Frequency
mid_145.wav,543.00,Mid Frequency
mid_146.wav,577.00,Mid Frequency
mid_147.wav,877.00,Mid Frequency
mid_148.wav,1889.00,Mid Frequency
mid_149.wav,943.00,Mid Frequency
mid_15.wav,1237.00,Mid Frequency
mid_150.wav,1013.00,Mid Frequency
mid_151.wav,786.00,Mid Frequency
mid_152.wav,508.00,Mid Frequency
mid_153.wav,1369.00,Mid Frequency
mid_154.wav,839.00,Mid Frequency
mid_155.wav,345.00,Mid Frequency
mid_156.wav,1178.00,Mid Frequency
mid_157.wav,700.00,Mid Frequency
mid_158.wav,1435.00,Mid Frequency
mid_159.wav,1275.00,Mid Frequency
mid_16.wav,705.00,Mid Frequency
mid_160.wav,1276.00,Mid Frequency
mid_161.wav,1087.00,Mid Frequency
mid_162.wav,618.00,Mid Frequency
mid_163.wav,529.00,Mid Frequency
mid_164.wav,1035.00,Mid Frequency
mid_165.wav,423.00,Mid Frequency
mid_166.wav,1987.00,Mid Frequency
mid_167.wav,1848.00,Mid Frequency
mid_168.wav,980.00,Mid Frequency
mid_169.wav,451.00,Mid Frequency
mid_17.wav,1330.00,Mid Frequency
mid_170.wav,1645.00,Mid Frequency
mid_171.wav,1155.00,Mid Frequency
mid_172.wav,336.00,Mid Frequency
mid_173.wav,1917.00,Mid Frequency
mid_174.wav,917.00,Mid Frequency
mid_175.wav,1643.00,Mid Frequency
mid_176.wav,708.00,Mid Frequency
mid_177.wav,496.00,Mid Frequency
mid_178.wav,1245.00,Mid Frequency
mid_179.wav,360.00,Mid Frequency
mid_18.wav,1860.00,Mid Frequency
mid_180.wav,1679.00,Mid Frequency
mid_181.wav,1977.00,Mid Frequency
mid_182.wav,1402.00,Mid Frequency
mid_183.wav,1671.00,Mid Frequency
